"","N","device","agecat","Test","remainder"
"1",7,"browser","10-13","stroop_reaction_time_incongruent_median",23
"2",77,"browser","14-18","stroop_reaction_time_incongruent_median",-47
"3",87,"browser","19-35","stroop_reaction_time_incongruent_median",-57
"4",16,"browser","36-50","stroop_reaction_time_incongruent_median",14
"5",33,"browser","51-65","stroop_reaction_time_incongruent_median",-3
"6",21,"browser","66-75","stroop_reaction_time_incongruent_median",9
"7",4,"browser","76+","stroop_reaction_time_incongruent_median",26
"8",16,"iPad","10-13","stroop_reaction_time_incongruent_median",14
"9",171,"iPad","14-18","stroop_reaction_time_incongruent_median",-141
"10",116,"iPad","19-35","stroop_reaction_time_incongruent_median",-86
"11",25,"iPad","36-50","stroop_reaction_time_incongruent_median",5
"12",57,"iPad","51-65","stroop_reaction_time_incongruent_median",-27
"13",60,"iPad","66-75","stroop_reaction_time_incongruent_median",-30
"14",25,"iPad","76+","stroop_reaction_time_incongruent_median",5
"15",14,"iPhone","14-18","stroop_reaction_time_incongruent_median",16
"16",39,"iPhone","19-35","stroop_reaction_time_incongruent_median",-9
"17",16,"iPhone","36-50","stroop_reaction_time_incongruent_median",14
"18",10,"iPhone","51-65","stroop_reaction_time_incongruent_median",20
"19",7,"iPhone","66-75","stroop_reaction_time_incongruent_median",23
"20",6,"iPhone","76+","stroop_reaction_time_incongruent_median",24
"21",7,"browser","10-13","digit_symbol_duration_median",23
"22",77,"browser","14-18","digit_symbol_duration_median",-47
"23",87,"browser","19-35","digit_symbol_duration_median",-57
"24",16,"browser","36-50","digit_symbol_duration_median",14
"25",33,"browser","51-65","digit_symbol_duration_median",-3
"26",21,"browser","66-75","digit_symbol_duration_median",9
"27",4,"browser","76+","digit_symbol_duration_median",26
"28",16,"iPad","10-13","digit_symbol_duration_median",14
"29",171,"iPad","14-18","digit_symbol_duration_median",-141
"30",118,"iPad","19-35","digit_symbol_duration_median",-88
"31",24,"iPad","36-50","digit_symbol_duration_median",6
"32",47,"iPad","51-65","digit_symbol_duration_median",-17
"33",49,"iPad","66-75","digit_symbol_duration_median",-19
"34",20,"iPad","76+","digit_symbol_duration_median",10
"35",14,"iPhone","14-18","digit_symbol_duration_median",16
"36",39,"iPhone","19-35","digit_symbol_duration_median",-9
"37",16,"iPhone","36-50","digit_symbol_duration_median",14
"38",10,"iPhone","51-65","digit_symbol_duration_median",20
"39",7,"iPhone","66-75","digit_symbol_duration_median",23
"40",6,"iPhone","76+","digit_symbol_duration_median",24
"41",7,"browser","10-13","immediate_recall_correct",23
"42",77,"browser","14-18","immediate_recall_correct",-47
"43",87,"browser","19-35","immediate_recall_correct",-57
"44",16,"browser","36-50","immediate_recall_correct",14
"45",33,"browser","51-65","immediate_recall_correct",-3
"46",21,"browser","66-75","immediate_recall_correct",9
"47",4,"browser","76+","immediate_recall_correct",26
"48",16,"iPad","10-13","immediate_recall_correct",14
"49",171,"iPad","14-18","immediate_recall_correct",-141
"50",119,"iPad","19-35","immediate_recall_correct",-89
"51",25,"iPad","36-50","immediate_recall_correct",5
"52",57,"iPad","51-65","immediate_recall_correct",-27
"53",60,"iPad","66-75","immediate_recall_correct",-30
"54",25,"iPad","76+","immediate_recall_correct",5
"55",14,"iPhone","14-18","immediate_recall_correct",16
"56",39,"iPhone","19-35","immediate_recall_correct",-9
"57",16,"iPhone","36-50","immediate_recall_correct",14
"58",10,"iPhone","51-65","immediate_recall_correct",20
"59",7,"iPhone","66-75","immediate_recall_correct",23
"60",6,"iPhone","76+","immediate_recall_correct",24
"61",7,"browser","10-13","delayed_recall_correct",23
"62",77,"browser","14-18","delayed_recall_correct",-47
"63",87,"browser","19-35","delayed_recall_correct",-57
"64",16,"browser","36-50","delayed_recall_correct",14
"65",33,"browser","51-65","delayed_recall_correct",-3
"66",21,"browser","66-75","delayed_recall_correct",9
"67",4,"browser","76+","delayed_recall_correct",26
"68",16,"iPad","10-13","delayed_recall_correct",14
"69",171,"iPad","14-18","delayed_recall_correct",-141
"70",119,"iPad","19-35","delayed_recall_correct",-89
"71",25,"iPad","36-50","delayed_recall_correct",5
"72",57,"iPad","51-65","delayed_recall_correct",-27
"73",60,"iPad","66-75","delayed_recall_correct",-30
"74",25,"iPad","76+","delayed_recall_correct",5
"75",14,"iPhone","14-18","delayed_recall_correct",16
"76",39,"iPhone","19-35","delayed_recall_correct",-9
"77",16,"iPhone","36-50","delayed_recall_correct",14
"78",10,"iPhone","51-65","delayed_recall_correct",20
"79",7,"iPhone","66-75","delayed_recall_correct",23
"80",6,"iPhone","76+","delayed_recall_correct",24
"81",16,"iPad","10-13","balance_mean_distance_from_center",14
"82",170,"iPad","14-18","balance_mean_distance_from_center",-140
"83",88,"iPad","19-35","balance_mean_distance_from_center",-58
"84",10,"iPad","36-50","balance_mean_distance_from_center",20
"85",23,"iPad","51-65","balance_mean_distance_from_center",7
"86",16,"iPad","66-75","balance_mean_distance_from_center",14
"87",6,"iPad","76+","balance_mean_distance_from_center",24
"88",14,"iPhone","14-18","balance_mean_distance_from_center",16
"89",38,"iPhone","19-35","balance_mean_distance_from_center",-8
"90",16,"iPhone","36-50","balance_mean_distance_from_center",14
"91",10,"iPhone","51-65","balance_mean_distance_from_center",20
"92",7,"iPhone","66-75","balance_mean_distance_from_center",23
"93",6,"iPhone","76+","balance_mean_distance_from_center",24
"94",7,"browser","10-13","trails_b_duration_mean",23
"95",77,"browser","14-18","trails_b_duration_mean",-47
"96",87,"browser","19-35","trails_b_duration_mean",-57
"97",16,"browser","36-50","trails_b_duration_mean",14
"98",33,"browser","51-65","trails_b_duration_mean",-3
"99",21,"browser","66-75","trails_b_duration_mean",9
"100",4,"browser","76+","trails_b_duration_mean",26
"101",16,"iPad","10-13","trails_b_duration_mean",14
"102",171,"iPad","14-18","trails_b_duration_mean",-141
"103",119,"iPad","19-35","trails_b_duration_mean",-89
"104",25,"iPad","36-50","trails_b_duration_mean",5
"105",57,"iPad","51-65","trails_b_duration_mean",-27
"106",60,"iPad","66-75","trails_b_duration_mean",-30
"107",25,"iPad","76+","trails_b_duration_mean",5
"108",14,"iPhone","14-18","trails_b_duration_mean",16
"109",39,"iPhone","19-35","trails_b_duration_mean",-9
"110",16,"iPhone","36-50","trails_b_duration_mean",14
"111",10,"iPhone","51-65","trails_b_duration_mean",20
"112",7,"iPhone","66-75","trails_b_duration_mean",23
"113",6,"iPhone","76+","trails_b_duration_mean",24
"114",7,"browser","10-13","flanker_reaction_time_correct_median",23
"115",77,"browser","14-18","flanker_reaction_time_correct_median",-47
"116",87,"browser","19-35","flanker_reaction_time_correct_median",-57
"117",16,"browser","36-50","flanker_reaction_time_correct_median",14
"118",33,"browser","51-65","flanker_reaction_time_correct_median",-3
"119",21,"browser","66-75","flanker_reaction_time_correct_median",9
"120",4,"browser","76+","flanker_reaction_time_correct_median",26
"121",16,"iPad","10-13","flanker_reaction_time_correct_median",14
"122",171,"iPad","14-18","flanker_reaction_time_correct_median",-141
"123",110,"iPad","19-35","flanker_reaction_time_correct_median",-80
"124",18,"iPad","36-50","flanker_reaction_time_correct_median",12
"125",38,"iPad","51-65","flanker_reaction_time_correct_median",-8
"126",37,"iPad","66-75","flanker_reaction_time_correct_median",-7
"127",17,"iPad","76+","flanker_reaction_time_correct_median",13
"128",14,"iPhone","14-18","flanker_reaction_time_correct_median",16
"129",39,"iPhone","19-35","flanker_reaction_time_correct_median",-9
"130",16,"iPhone","36-50","flanker_reaction_time_correct_median",14
"131",10,"iPhone","51-65","flanker_reaction_time_correct_median",20
"132",7,"iPhone","66-75","flanker_reaction_time_correct_median",23
"133",6,"iPhone","76+","flanker_reaction_time_correct_median",24
